account_code,account_suitability,position_id,asset_id,position_value,asset_name,asset_cnpj,class_name,class_id,policy_id,percentage,euclidean_distance
46744,moderado-agressivo,741,671,1127.73,ARX Elbrus Advisory FIC INFRA RF,32319627000104.0,Renda Fixa Inflação,14,2,0.24,9266.4328321336884333
46744,moderado-agressivo,742,816,1010.05,Capitânia INFRA 90 FIC INFRA RF CP,26605199000175.0,Renda Fixa Inflação,14,2,0.24,9266.4328321336884333
46744,moderado-agressivo,743,599,520.02,Giant Darius Advisory FIC FIM,41075713000100.0,Multimercado,15,5,0.09,9266.4328321336884333
46744,moderado-agressivo,744,570,992.14,Absolute Hedge FIC FIM,18860059000115.0,Multimercado,15,5,0.09,9266.4328321336884333
46744,moderado-agressivo,745,792,1084.99,Kinea Atlas II FIM,29762315000158.0,Multimercado,15,5,0.09,9266.4328321336884333
46744,moderado-agressivo,746,808,684.01,Kadima II FIC FIM,9441308000147.0,Multimercado,15,5,0.09,9266.4328321336884333
46744,moderado-agressivo,747,637,2817.81,Occam Retorno Absoluto Advisory FIC FIM,34475592000110.0,Multimercado,15,5,0.09,9266.4328321336884333
46744,moderado-agressivo,748,775,2005.84,Vinland Macro Advisory FIC FIM,28581109000189.0,Multimercado,15,5,0.09,9266.4328321336884333
46744,moderado-agressivo,749,651,2458.49,ARX Income FIC FIA,3168062000103.0,Renda Variável,20,4,0.2,9266.4328321336884333
46744,moderado-agressivo,750,612,1435.28,Trend High Yield Americano FIM,37396932000105.0,Internacional,13,7,0.15,9266.4328321336884333
47497,moderado-conservador,751,629,14693.56,AZ Quest Termo FIRF,22681798000117.0,Renda Fixa Pós-Fixada,16,1,0.46,65864.780259363295244672
47497,moderado-conservador,753,723,27028.37,Ibiuna Credit FIC FIM CP,37310657000165.0,Renda Fixa Pós-Fixada,16,1,0.46,65864.780259363295244672
47497,moderado-conservador,754,610,6710.22,Riza Lotus Plus Advisory FIC FIRF REF DI CP,43917493000131.0,Renda Fixa Pós-Fixada,16,1,0.46,65864.780259363295244672
47497,moderado-conservador,755,671,34501.07,ARX Elbrus Advisory FIC INFRA RF,32319627000104.0,Renda Fixa Inflação,14,2,0.24,65864.780259363295244672
47497,moderado-conservador,756,770,12231.32,Ibiuna Hedge ST Advisory FIC FIM,30493349000173.0,Multimercado,15,5,0.09,65864.780259363295244672
47497,moderado-conservador,757,628,28267.23,XP Macro Plus FIC FIM,30068713000158.0,Multimercado,15,5,0.09,65864.780259363295244672
47497,moderado-conservador,758,651,2252.72,ARX Income FIC FIA,3168062000103.0,Renda Variável,20,4,0.2,65864.780259363295244672
47497,moderado-conservador,759,826,1109.13,Western Asset US Index 500 FIM,17453850000148.0,Internacional,13,7,0.15,65864.780259363295244672
47497,moderado-conservador,760,612,4674.05,Trend High Yield Americano FIM,37396932000105.0,Internacional,13,7,0.15,65864.780259363295244672
47497,moderado-conservador,761,825,25000.0,VBI Crédito - AVBI11,,Renda Variável,20,4,0.2,65864.780259363295244672
72740,moderado,763,720,226529.57,Trend Pós-Fixado FIC FIRF Simples,26559284000144.0,Renda Fixa Pós-Fixada,16,1,0.46,999180337.012444297172
49232,moderado-conservador,766,725,69335.74,Giant Zarathustra Advisory FIC FIM,35940266000107.0,Multimercado,15,5,0.09,362028.97962802375
32263,moderado-conservador,767,801,230612.59,Riza Lotus FIRF Referenciado DI CP,36498670000127.0,Renda Fixa Pós-Fixada,16,1,0.46,267181662.6080263996581187
32263,moderado-conservador,768,749,393472.53,Riza Meyenii 360 Advisory FIC FIM CP,43508091000183.0,Renda Fixa Pós-Fixada,16,1,0.46,267181662.6080263996581187
32263,moderado-conservador,769,759,208474.52,AF Invest FIRF CP Geraes,9720734000110.0,Renda Fixa Pós-Fixada,16,1,0.46,267181662.6080263996581187
32263,moderado-conservador,771,659,114037.55,Vinland RF Ativo Advisory LP FIC FI,34687441000125.0,Renda Fixa Pós-Fixada,16,1,0.46,267181662.6080263996581187
32263,moderado-conservador,772,701,487.06,Trend DI FIC FIRF Simples,45278833000157.0,Renda Fixa Pós-Fixada,16,1,0.46,267181662.6080263996581187
32263,moderado-conservador,773,775,25931.89,Vinland Macro Advisory FIC FIM,28581109000189.0,Multimercado,15,5,0.09,267181662.6080263996581187
32263,moderado-conservador,774,639,25957.06,Absolute Vertex Advisory FIC FIM,28947266000165.0,Multimercado,15,5,0.09,267181662.6080263996581187
32263,moderado-conservador,775,637,36027.35,Occam Retorno Absoluto Advisory FIC FIM,34475592000110.0,Multimercado,15,5,0.09,267181662.6080263996581187
32263,moderado-conservador,776,725,15090.32,Giant Zarathustra Advisory FIC FIM,35940266000107.0,Multimercado,15,5,0.09,267181662.6080263996581187
32263,moderado-conservador,777,651,1870.32,ARX Income FIC FIA,3168062000103.0,Renda Variável,20,4,0.2,267181662.6080263996581187
32263,moderado-conservador,778,826,3955.06,Western Asset US Index 500 FIM,17453850000148.0,Internacional,13,7,0.15,267181662.6080263996581187
32263,moderado-conservador,779,579,16161.14,PIMCO Income FIC FIM IE,23729512000199.0,Internacional,13,7,0.15,267181662.6080263996581187
45848,moderado,780,659,3455.55,Vinland RF Ativo Advisory LP FIC FI,34687441000125.0,Renda Fixa Pós-Fixada,16,1,0.46,13336.0771385254067148
45848,moderado,782,701,117.72,Trend DI FIC FIRF Simples,45278833000157.0,Renda Fixa Pós-Fixada,16,1,0.46,13336.0771385254067148
45848,moderado,783,785,4161.47,Trend Pré-Fixado FIRF LP,31145851000156.0,Renda Fixa Pré-Fixada,18,3,0.11,13336.0771385254067148
45848,moderado,784,671,5604.31,ARX Elbrus Advisory FIC INFRA RF,32319627000104.0,Renda Fixa Inflação,14,2,0.24,13336.0771385254067148
45848,moderado,785,711,3404.41,Claritas Long Short Advisory FIC FIM,27944406000189.0,Multimercado,15,5,0.09,13336.0771385254067148
45848,moderado,786,708,5845.35,Ibiuna Long Short Advisory FIC FIM,29732926000153.0,Multimercado,15,5,0.09,13336.0771385254067148
45848,moderado,788,715,4468.87,Occam Equity Hedge Advisory FIC FIM,38267707000131.0,Multimercado,15,5,0.09,13336.0771385254067148
45848,moderado,789,792,4497.33,Kinea Atlas II FIM,29762315000158.0,Multimercado,15,5,0.09,13336.0771385254067148
45848,moderado,790,599,3263.32,Giant Darius Advisory FIC FIM,41075713000100.0,Multimercado,15,5,0.09,13336.0771385254067148
76497,moderado,791,607,10665.14,XP Corporate Light FIRF CP LP,11046179000134.0,Renda Fixa Pós-Fixada,16,1,0.46,27564.5903127600808171
76497,moderado,792,702,122.9,Trend Investback FIC FIRF Simples,,Renda Fixa Pós-Fixada,16,1,0.46,27564.5903127600808171
76497,moderado,794,557,3196.91,Quantitas FIC FIM Mallorca,22918359000185.0,Multimercado,15,5,0.09,27564.5903127600808171
76497,moderado,795,591,3615.88,Kapitalo K10 Advisory FIC FIM,33520968000106.0,Multimercado,15,5,0.09,27564.5903127600808171
76497,moderado,797,635,6692.05,Western Asset FIA BDR Nivel I,19831126000136.0,Internacional,13,7,0.15,27564.5903127600808171
46168,moderado,798,701,390.17,Trend DI FIC FIRF Simples,45278833000157.0,Renda Fixa Pós-Fixada,16,1,0.46,66981.38305257141262
46168,moderado,800,659,10163.49,Vinland RF Ativo Advisory LP FIC FI,34687441000125.0,Renda Fixa Pós-Fixada,16,1,0.46,66981.38305257141262
46168,moderado,801,787,64340.67,CLUBE DE INVESTIMENTO ATLANTIS,34432749000120.0,Renda Variável,20,4,0.2,66981.38305257141262
56165,moderado-agressivo,802,659,33509.3,Vinland RF Ativo Advisory LP FIC FI,34687441000125.0,Renda Fixa Pós-Fixada,16,1,0.46,100573.1499574582176167
56165,moderado-agressivo,803,714,25656.42,XP Debêntures Incentivadas Hedge CP FIC FIM LP,26803233000116.0,Renda Fixa Pós-Fixada,16,1,0.46,100573.1499574582176167
56165,moderado-agressivo,805,610,3165.81,Riza Lotus Plus Advisory FIC FIRF REF DI CP,43917493000131.0,Renda Fixa Pós-Fixada,16,1,0.46,100573.1499574582176167
56165,moderado-agressivo,806,568,577.96,Riza Daikon Advisory FIC FIM CP,36436794000188.0,Renda Fixa Pós-Fixada,16,1,0.46,100573.1499574582176167
56165,moderado-agressivo,807,702,68.88,Trend Investback FIC FIRF Simples,,Renda Fixa Pós-Fixada,16,1,0.46,100573.1499574582176167
56165,moderado-agressivo,808,785,1681.48,Trend Pré-Fixado FIRF LP,31145851000156.0,Renda Fixa Pré-Fixada,18,3,0.11,100573.1499574582176167
56165,moderado-agressivo,809,671,12570.8,ARX Elbrus Advisory FIC INFRA RF,32319627000104.0,Renda Fixa Inflação,14,2,0.24,100573.1499574582176167
56165,moderado-agressivo,810,711,9023.57,Claritas Long Short Advisory FIC FIM,27944406000189.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,811,708,18945.74,Ibiuna Long Short Advisory FIC FIM,29732926000153.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,812,638,13458.61,Gávea Macro Advisory FIC FIM,32240637000141.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,813,786,17695.01,Kapitalo Kappa Advisory FIC FIM,26978199000110.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,814,637,14782.03,Occam Retorno Absoluto Advisory FIC FIM,34475592000110.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,815,725,9803.8,Giant Zarathustra Advisory FIC FIM,35940266000107.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,816,691,6345.6,Giant Sigma Advisory FIC FIM,34186116000189.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,817,775,1995.1,Vinland Macro Advisory FIC FIM,28581109000189.0,Multimercado,15,5,0.09,100573.1499574582176167
56165,moderado-agressivo,818,738,12238.51,Indie FIC FIA,17335646000122.0,Renda Variável,20,4,0.2,100573.1499574582176167
56165,moderado-agressivo,819,826,5112.06,Western Asset US Index 500 FIM,17453850000148.0,Internacional,13,7,0.15,100573.1499574582176167
56165,moderado-agressivo,820,612,7532.75,Trend High Yield Americano FIM,37396932000105.0,Internacional,13,7,0.15,100573.1499574582176167
82356,conservador,822,659,12355.04,Vinland RF Ativo Advisory LP FIC FI,34687441000125.0,Renda Fixa Pós-Fixada,16,1,0.46,48387.2719700550072249
82356,conservador,823,714,11528.58,XP Debêntures Incentivadas Hedge CP FIC FIM LP,26803233000116.0,Renda Fixa Pós-Fixada,16,1,0.46,48387.2719700550072249
82356,conservador,824,701,280.52,Trend DI FIC FIRF Simples,45278833000157.0,Renda Fixa Pós-Fixada,16,1,0.46,48387.2719700550072249
82356,conservador,826,587,13264.18,Western Asset RF Ativo FI,3499367000190.0,Renda Fixa Pós-Fixada,16,1,0.46,48387.2719700550072249
82356,conservador,827,671,10433.69,ARX Elbrus Advisory FIC INFRA RF,32319627000104.0,Renda Fixa Inflação,14,2,0.24,48387.2719700550072249
82356,conservador,828,637,15105.02,Occam Retorno Absoluto Advisory FIC FIM,34475592000110.0,Multimercado,15,5,0.09,48387.2719700550072249
82356,conservador,829,599,4129.57,Giant Darius Advisory FIC FIM,41075713000100.0,Multimercado,15,5,0.09,48387.2719700550072249
82356,conservador,830,638,13392.84,Gávea Macro Advisory FIC FIM,32240637000141.0,Multimercado,15,5,0.09,48387.2719700550072249
82356,conservador,831,708,19670.46,Ibiuna Long Short Advisory FIC FIM,29732926000153.0,Multimercado,15,5,0.09,48387.2719700550072249
82356,conservador,832,591,4514.51,Kapitalo K10 Advisory FIC FIM,33520968000106.0,Multimercado,15,5,0.09,48387.2719700550072249
82356,conservador,833,635,8244.22,Western Asset FIA BDR Nivel I,19831126000136.0,Internacional,13,7,0.15,48387.2719700550072249
20921,agressivo,835,641,20237.32,Iridium Apollo FIC FIRF CP LP,26978438000132.0,Renda Fixa Pós-Fixada,16,1,0.46,20284.52179342663231915
32449,moderado-conservador,838,642,129366.0,Capitânia Premium 45 FIC FIRC CP LP,20146294000171.0,Renda Fixa Pós-Fixada,16,1,0.46,381331.1151648059753436
32449,moderado-conservador,839,723,129336.13,Ibiuna Credit FIC FIM CP,37310657000165.0,Renda Fixa Pós-Fixada,16,1,0.46,381331.1151648059753436
32449,moderado-conservador,840,610,32394.08,Riza Lotus Plus Advisory FIC FIRF REF DI CP,43917493000131.0,Renda Fixa Pós-Fixada,16,1,0.46,381331.1151648059753436
32449,moderado-conservador,841,659,323988.7,Vinland RF Ativo Advisory LP FIC FI,34687441000125.0,Renda Fixa Pós-Fixada,16,1,0.46,381331.1151648059753436
32449,moderado-conservador,842,611,32283.4,Selection RF High Yield FIC FIM CP Longo Prazo,34957512000162.0,Renda Fixa Pós-Fixada,16,1,0.46,381331.1151648059753436
32449,moderado-conservador,843,816,12524.64,Capitânia INFRA 90 FIC INFRA RF CP,26605199000175.0,Renda Fixa Inflação,14,2,0.24,381331.1151648059753436
32449,moderado-conservador,844,775,32293.99,Vinland Macro Advisory FIC FIM,28581109000189.0,Multimercado,15,5,0.09,381331.1151648059753436
32449,moderado-conservador,845,637,22116.24,Occam Retorno Absoluto Advisory FIC FIM,34475592000110.0,Multimercado,15,5,0.09,381331.1151648059753436
32449,moderado-conservador,846,808,9254.25,Kadima II FIC FIM,9441308000147.0,Multimercado,15,5,0.09,381331.1151648059753436
32449,moderado-conservador,847,787,47406.04,CLUBE DE INVESTIMENTO ATLANTIS,34432749000120.0,Renda Variável,20,4,0.2,381331.1151648059753436
32449,moderado-conservador,848,799,4653.03,Wellington Ventura Advisory FIA IE,35556444000192.0,Internacional,13,7,0.15,381331.1151648059753436
32449,moderado-conservador,849,579,17834.2,PIMCO Income FIC FIM IE,23729512000199.0,Internacional,13,7,0.15,381331.1151648059753436
6777,moderado-conservador,853,690,58033.74,LFT,,Renda Fixa Pós-Fixada,16,1,0.46,231794.1921667687398789
6777,moderado-conservador,854,690,11442.41,LFT,,Renda Fixa Pós-Fixada,16,1,0.46,231794.1921667687398789
6777,moderado-conservador,855,690,17294.94,LFT,,Renda Fixa Pós-Fixada,16,1,0.46,231794.1921667687398789
6777,moderado-conservador,856,601,10327.25,NTN-B,,Renda Fixa Inflação,14,2,0.24,231794.1921667687398789
60648,,857,595,51108.31,LTN,,Renda Fixa Pré-Fixada,18,3,0.11,64999687.79615991238861315
60648,,858,690,59162.46,LFT,,Renda Fixa Pós-Fixada,16,1,0.46,64999687.79615991238861315
60648,,859,761,17681.69,NTNB PRINC,,Renda Fixa Inflação,14,2,0.24,64999687.79615991238861315
60648,,860,761,19365.47,NTNB PRINC,,Renda Fixa Inflação,14,2,0.24,64999687.79615991238861315
46744,moderado-agressivo,861,595,1332.05,LTN,,Renda Fixa Pré-Fixada,18,3,0.11,9266.4328321336884333
55836,moderado,862,813,-59.64,VIVT3,,Renda Variável,20,4,0.2,132401508.97846384512637637
18073,moderado-conservador,863,656,258.38,SAPR4,,Renda Variável,20,4,0.2,51423774.5900823556229462
18073,moderado-conservador,864,656,143.11,SAPR4,,Renda Variável,20,4,0.2,51423774.5900823556229462
6777,moderado-conservador,865,777,2.72,CMIG4,,Renda Variável,20,4,0.2,231794.1921667687398789
6777,moderado-conservador,866,777,2.72,CMIG4,,Renda Variável,20,4,0.2,231794.1921667687398789
60648,,867,697,59.84,BBAS3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,868,707,12.42,BBDC4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,869,632,7.14,ITSA4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,870,698,8.44,B3SA3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,871,625,10.88,CMIN3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,872,777,51.87,CMIG4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,873,777,47.45,CMIG4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,874,777,40.1,CMIG4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,875,763,0.45,WEGE3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,876,632,23.45,ITSA4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,877,632,13.64,ITSA4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,878,632,15.66,ITSA4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,879,777,47.45,CMIG4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,880,632,13.52,ITSA4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,881,777,51.87,CMIG4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,882,777,40.1,CMIG4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,883,744,11.62,BRAP4,,Renda Variável,20,4,0.2,64999687.79615991238861315
58230,moderado-conservador,884,813,-9.28,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
58230,moderado-conservador,885,813,-63.45,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
58230,moderado-conservador,886,813,-38.09,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
58230,moderado-conservador,887,813,-2.89,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
58230,moderado-conservador,888,813,-122.11,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
58230,moderado-conservador,889,813,-76.39,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
58230,moderado-conservador,890,813,-5.81,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
58230,moderado-conservador,891,813,-4.82,VIVT3,,Renda Variável,20,4,0.2,56792042.9037547091000262
46744,moderado-agressivo,892,665,10.12,MYPK3,,Renda Variável,20,4,0.2,9266.4328321336884333
46744,moderado-agressivo,893,632,2.59,ITSA4,,Renda Variável,20,4,0.2,9266.4328321336884333
46744,moderado-agressivo,894,719,8.09,TUPY3,,Renda Variável,20,4,0.2,9266.4328321336884333
46744,moderado-agressivo,895,632,5.73,ITSA4,,Renda Variável,20,4,0.2,9266.4328321336884333
46744,moderado-agressivo,896,632,4.95,ITSA4,,Renda Variável,20,4,0.2,9266.4328321336884333
46744,moderado-agressivo,897,791,61.62,ENBR3,,Renda Variável,20,4,0.2,9266.4328321336884333
46744,moderado-agressivo,898,815,3.54,EGIE3,,Renda Variável,20,4,0.2,9266.4328321336884333
72740,moderado,899,817,358.71,MOVI3,,Renda Variável,20,4,0.2,999180337.012444297172
72740,moderado,900,813,-182.48,VIVT3,,Renda Variável,20,4,0.2,999180337.012444297172
72740,moderado,901,813,-109.54,VIVT3,,Renda Variável,20,4,0.2,999180337.012444297172
72740,moderado,902,745,869.41,SAPR11,,Renda Variável,20,4,0.2,999180337.012444297172
56165,moderado-agressivo,903,771,2.04,RADL3,,Renda Variável,20,4,0.2,100573.1499574582176167
56165,moderado-agressivo,904,771,1.85,RADL3,,Renda Variável,20,4,0.2,100573.1499574582176167
56165,moderado-agressivo,905,687,2.06,ITSA3,,Renda Variável,20,4,0.2,100573.1499574582176167
56165,moderado-agressivo,906,687,2.03,ITSA3,,Renda Variável,20,4,0.2,100573.1499574582176167
56165,moderado-agressivo,907,687,2.35,ITSA3,,Renda Variável,20,4,0.2,100573.1499574582176167
56165,moderado-agressivo,908,815,5.0,EGIE3,,Renda Variável,20,4,0.2,100573.1499574582176167
73707,moderado-agressivo,909,697,5.08,BBAS3,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,910,569,0.61,ITUB4,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,911,567,9.03,TRPL4,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,912,569,8.91,ITUB4,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,913,815,3.75,EGIE3,,Renda Variável,20,4,0.2,2517.5595833465391887
20921,agressivo,914,569,0.44,ITUB4,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,915,569,6.01,ITUB4,,Renda Variável,20,4,0.2,20284.52179342663231915
55836,moderado,916,767,27031.2,BOVA11,,Renda Variável,20,4,0.2,132401508.97846384512637637
55836,moderado,917,634,36592.0,IVVB11,,Internacional,13,7,0.15,132401508.97846384512637637
18073,moderado-conservador,918,580,8316.0,HASH11,,Internacional,13,7,0.15,51423774.5900823556229462
18073,moderado-conservador,919,743,181.9,OIBR3,,Renda Variável,20,4,0.2,51423774.5900823556229462
18073,moderado-conservador,920,706,2429.04,RDOR3,,Renda Variável,20,4,0.2,51423774.5900823556229462
18073,moderado-conservador,921,656,5632.0,SAPR4,,Renda Variável,20,4,0.2,51423774.5900823556229462
60648,,922,694,413.0,AERI3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,923,827,3234.69,AMZO34,,Internacional,13,7,0.15,64999687.79615991238861315
60648,,924,790,4030.56,AURA33,,Internacional,13,7,0.15,64999687.79615991238861315
60648,,925,566,6747.3,AZUL4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,926,698,2435.7,B3SA3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,927,697,7522.0,BBAS3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,928,707,9963.8,BBDC4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,929,767,19308.0,BOVA11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,930,773,1882.0,BPAC11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,931,744,2056.8,BRAP4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,932,777,5590.33,CMIG4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,933,625,3592.0,CMIN3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,934,833,1422.0,CSAN3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,935,606,51359.0,ELET3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,936,670,12179.7,ELET6,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,937,632,2834.58,ITSA4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,938,782,10053.4,MGLU3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,939,733,1421.25,NUBR33,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,940,578,1172.25,PETR3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,941,729,30134.0,PETR4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,942,700,1897.2,PRIO3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,943,581,1757.0,RAIZ4,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,944,753,11708.31,RRRP3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,945,605,8661.0,SMAL11,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,946,805,1324.0,USIM5,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,947,712,16886.1,VALE3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,948,748,5533.31,VIIA3,,Renda Variável,20,4,0.2,64999687.79615991238861315
60648,,949,763,411.9,WEGE3,,Renda Variável,20,4,0.2,64999687.79615991238861315
46168,moderado,950,634,10977.6,IVVB11,,Internacional,13,7,0.15,66981.38305257141262
46168,moderado,951,774,4595.0,NASD11,,Internacional,13,7,0.15,66981.38305257141262
73707,moderado-agressivo,952,669,331.43,AURE3,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,953,697,639.37,BBAS3,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,954,750,1323.08,CPLE6,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,955,815,1034.54,EGIE3,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,956,569,944.8,ITUB4,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,957,662,927.16,KLBN11,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,958,765,1061.57,TIMS3,,Renda Variável,20,4,0.2,2517.5595833465391887
73707,moderado-agressivo,959,567,327.15,TRPL4,,Renda Variável,20,4,0.2,2517.5595833465391887
20921,agressivo,960,565,385.5,ASAI3,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,961,768,486.72,EQTL3,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,962,617,405.6,HYPE3,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,963,602,465.84,IGTI11,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,964,569,643.14,ITUB4,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,965,757,395.68,SMTO3,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,966,644,455.27,SOMA3,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,967,812,380.97,SUZB3,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,968,712,159.22,VALE3,,Renda Variável,20,4,0.2,20284.52179342663231915
20921,agressivo,969,679,466.9,VAMO3,,Renda Variável,20,4,0.2,20284.52179342663231915
55836,moderado,970,597,138260.77,Capitânia Prev Advisory Icatu FIRF CP,26498249000162.0,Renda Fixa Pós-Fixada,16,1,0.46,132401508.97846384512637637
18073,moderado-conservador,971,705,75943.7,Vinland RF Ativo XP Seg Prev FICFI,41866348000143.0,Renda Fixa Pós-Fixada,16,1,0.46,51423774.5900823556229462
18073,moderado-conservador,972,653,93394.95,ARX SulAmérica K2 Inflação Curta Prev FIC FIM CP,33701805000111.0,Renda Fixa Inflação,14,2,0.24,51423774.5900823556229462
18073,moderado-conservador,973,658,93719.99,Capitânia Prev Advisory XP Seg FIC FIRF CP,32319658000157.0,Renda Fixa Pós-Fixada,16,1,0.46,51423774.5900823556229462
18073,moderado-conservador,974,776,64216.25,Vinland Macro Advisory 2 XP Seg Prev FIC FIM,42718410000112.0,Multimercado,15,5,0.09,51423774.5900823556229462
51239,moderado,975,658,1684212.81,Capitânia Prev Advisory XP Seg FIC FIRF CP,32319658000157.0,Renda Fixa Pós-Fixada,16,1,0.46,2006283.7530884064854888
51239,moderado,976,658,874864.13,Capitânia Prev Advisory XP Seg FIC FIRF CP,32319658000157.0,Renda Fixa Pós-Fixada,16,1,0.46,2006283.7530884064854888
51239,moderado,977,739,134601.03,Kinea Xtr XP Seg Prev FIC FIM,32864403000175.0,Multimercado,15,5,0.09,2006283.7530884064854888
51239,moderado,978,654,95734.39,Kadima XP Seg Prev FIE FIC FIM,30898110000183.0,Multimercado,15,5,0.09,2006283.7530884064854888
51239,moderado,979,758,598370.55,XP Horizonte XP Seg FIC FIRF Prev,32064950000176.0,Renda Fixa Pós-Fixada,16,1,0.46,2006283.7530884064854888
51239,moderado,980,751,194647.42,Occam XP Seg Prev FIC FIM,32312361000160.0,Multimercado,15,5,0.09,2006283.7530884064854888
49232,moderado-conservador,981,658,248911.34,Capitânia Prev Advisory XP Seg FIC FIRF CP,32319658000157.0,Renda Fixa Pós-Fixada,16,1,0.46,362028.97962802375
76497,moderado,982,597,24019.06,Capitânia Prev Advisory Icatu FIRF CP,26498249000162.0,Renda Fixa Pós-Fixada,16,1,0.46,27564.5903127600808171
65547,moderado,983,728,30607.4134,CITI iSTOXX Ações Globais - Jump Note Com Retorno Mínimo - 5 anos - 31.01.2020,,Alternativos,17,6,0,57338724.96373227033516
65547,moderado,984,762,29000.0,BNP Índice Fundos Internacionais Morningstar - Entrada Otimizada 5y - 31.01.2020,,Alternativos,17,6,0,57338724.96373227033516
65547,moderado,985,685,121901.2289,MS MAP Trend - Bidirecional Alavancado - 5 anos - 30.04.2020,,Alternativos,17,6,0,57338724.96373227033516
